Date,Open,High,Low,Close,Volume,Hold
2025-07-31 11:11:00,8995.0,9000.0,8994.0,8999.0,70,381388
2025-07-31 11:12:00,8998.0,9001.0,8997.0,8999.0,12,381448
2025-07-31 11:13:00,8998.0,8999.0,8994.0,8997.0,13,381375
2025-07-31 11:14:00,8997.0,9000.0,8996.0,9000.0,114,381401
2025-07-31 11:15:00,8999.0,9002.0,8999.0,9002.0,180,381360
2025-07-31 11:16:00,9002.0,9005.0,9001.0,9004.0,31,381062
2025-07-31 11:17:00,9004.0,9005.0,8999.0,9004.0,145,380930
2025-07-31 11:18:00,9004.0,9006.0,9002.0,9003.0,40,380787
2025-07-31 11:19:00,9003.0,9008.0,9003.0,9008.0,21,380371
2025-07-31 11:20:00,9007.0,9012.0,9007.0,9009.0,85,380034
2025-07-31 11:21:00,9009.0,9013.0,9009.0,9013.0,101,379780
2025-07-31 11:22:00,9012.0,9015.0,9012.0,9013.0,166,379434
2025-07-31 11:23:00,9013.0,9018.0,9012.0,9017.0,177,379190
2025-07-31 11:24:00,9017.0,9018.0,9011.0,9012.0,1127,378748
2025-07-31 11:25:00,9012.0,9013.0,9010.0,9013.0,358,378589
2025-07-31 11:26:00,9012.0,9014.0,9008.0,9013.0,1373,378376
2025-07-31 11:27:00,9013.0,9016.0,9012.0,9014.0,1221,378183
2025-07-31 11:28:00,9015.0,9019.0,9014.0,9015.0,1271,377797
2025-07-31 11:29:00,9016.0,9016.0,9013.0,9015.0,964,377483
2025-07-31 11:30:00,9015.0,9017.0,9013.0,9017.0,36,376981
2025-07-31 13:31:00,9025.0,9025.0,9016.0,9021.0,48,376732
2025-07-31 13:32:00,9021.0,9021.0,9017.0,9018.0,1253,376898
2025-07-31 13:33:00,9018.0,9019.0,9014.0,9018.0,1788,376851
2025-07-31 13:34:00,9017.0,9022.0,9016.0,9021.0,2259,376906
2025-07-31 13:35:00,9021.0,9023.0,9017.0,9018.0,1197,376732
2025-07-31 13:36:00,9018.0,9019.0,9016.0,9018.0,1089,376593
2025-07-31 13:37:00,9018.0,9019.0,9013.0,9014.0,1437,376536
2025-07-31 13:38:00,9014.0,9014.0,9006.0,9011.0,2527,376179
2025-07-31 13:39:00,9011.0,9012.0,9008.0,9010.0,182,376306
2025-07-31 13:40:00,9011.0,9014.0,9008.0,9014.0,1007,376339
2025-07-31 13:41:00,9014.0,9018.0,9013.0,9017.0,1140,376408
2025-07-31 13:42:00,9017.0,9019.0,9014.0,9016.0,695,376304
2025-07-31 13:43:00,9016.0,9016.0,9012.0,9012.0,969,376026
2025-07-31 13:44:00,9012.0,9013.0,9007.0,9011.0,2088,376185
2025-07-31 13:45:00,9012.0,9012.0,9009.0,9009.0,1061,376192
2025-07-31 13:46:00,9009.0,9010.0,9005.0,9006.0,304,376085
2025-07-31 13:47:00,9006.0,9007.0,9005.0,9005.0,43,375997
2025-07-31 13:48:00,9005.0,9009.0,9005.0,9008.0,22,375686
2025-07-31 13:49:00,9008.0,9009.0,9006.0,9007.0,47,375629
2025-07-31 13:50:00,9007.0,9010.0,9007.0,9009.0,2,375577
2025-07-31 13:51:00,9009.0,9010.0,9008.0,9009.0,56,375572
2025-07-31 13:52:00,9009.0,9016.0,9008.0,9014.0,64,375998
2025-07-31 13:53:00,9014.0,9015.0,9012.0,9014.0,24,375793
2025-07-31 13:54:00,9013.0,9015.0,9013.0,9014.0,82,375784
2025-07-31 13:55:00,9014.0,9018.0,9014.0,9017.0,100,375662
2025-07-31 13:56:00,9017.0,9020.0,9017.0,9019.0,138,375723
2025-07-31 13:57:00,9019.0,9022.0,9018.0,9018.0,1192,375784
2025-07-31 13:58:00,9019.0,9022.0,9015.0,9022.0,1540,375925
2025-07-31 13:59:00,9022.0,9024.0,9021.0,9023.0,1111,375853
2025-07-31 14:00:00,9022.0,9025.0,9020.0,9020.0,1366,375683
2025-07-31 14:01:00,9020.0,9021.0,9018.0,9018.0,1129,375686
2025-07-31 14:02:00,9018.0,9018.0,9015.0,9016.0,1286,375823
2025-07-31 14:03:00,9016.0,9018.0,9014.0,9016.0,969,375744
2025-07-31 14:04:00,9016.0,9016.0,9013.0,9013.0,41,375761
2025-07-31 14:05:00,9013.0,9018.0,9013.0,9017.0,17,375817
2025-07-31 14:06:00,9017.0,9022.0,9017.0,9020.0,1346,375833
2025-07-31 14:07:00,9020.0,9021.0,9017.0,9017.0,595,375723
2025-07-31 14:08:00,9017.0,9019.0,9017.0,9019.0,408,375732
2025-07-31 14:09:00,9019.0,9020.0,9016.0,9018.0,589,375694
2025-07-31 14:10:00,9018.0,9019.0,9016.0,9018.0,419,375675
2025-07-31 14:11:00,9018.0,9020.0,9017.0,9019.0,398,375579
2025-07-31 14:12:00,9020.0,9020.0,9016.0,9017.0,882,375349
2025-07-31 14:13:00,9017.0,9021.0,9015.0,9019.0,850,375360
2025-07-31 14:14:00,9020.0,9020.0,9015.0,9017.0,653,375357
2025-07-31 14:15:00,9018.0,9018.0,9017.0,9018.0,58,375302
2025-07-31 14:16:00,9018.0,9018.0,9016.0,9017.0,25,375247
2025-07-31 14:17:00,9016.0,9018.0,9015.0,9015.0,158,375133
2025-07-31 14:18:00,9014.0,9018.0,9014.0,9018.0,156,375113
2025-07-31 14:19:00,9017.0,9017.0,9015.0,9016.0,72,375115
2025-07-31 14:20:00,9015.0,9017.0,9014.0,9016.0,97,375133
2025-07-31 14:21:00,9020.0,9020.0,9017.0,9018.0,11,374993
2025-07-31 14:22:00,9017.0,9019.0,9016.0,9018.0,94,375005
2025-07-31 14:23:00,9017.0,9017.0,9014.0,9015.0,66,374803
2025-07-31 14:24:00,9014.0,9017.0,9014.0,9017.0,514,374716
2025-07-31 14:25:00,9017.0,9020.0,9015.0,9019.0,645,374614
2025-07-31 14:26:00,9019.0,9020.0,9015.0,9016.0,588,374411
2025-07-31 14:27:00,9016.0,9018.0,9015.0,9016.0,832,374276
2025-07-31 14:28:00,9016.0,9019.0,9014.0,9017.0,801,374322
2025-07-31 14:29:00,9017.0,9018.0,9016.0,9016.0,643,374273
2025-07-31 14:30:00,9016.0,9018.0,9015.0,9016.0,650,374316
2025-07-31 14:31:00,9017.0,9018.0,9015.0,9017.0,1046,374147
2025-07-31 14:32:00,9016.0,9018.0,9015.0,9016.0,951,373921
2025-07-31 14:33:00,9016.0,9017.0,9011.0,9013.0,1439,374044
2025-07-31 14:34:00,9014.0,9015.0,9012.0,9013.0,660,373939
2025-07-31 14:35:00,9013.0,9014.0,9010.0,9013.0,1095,374006
2025-07-31 14:36:00,9013.0,9014.0,9009.0,9014.0,1928,373957
2025-07-31 14:37:00,9013.0,9013.0,9008.0,9009.0,1194,373857
2025-07-31 14:38:00,9009.0,9010.0,9007.0,9010.0,1229,373638
2025-07-31 14:39:00,9009.0,9011.0,9007.0,9008.0,1306,373585
2025-07-31 14:40:00,9007.0,9008.0,9001.0,9004.0,2168,373862
2025-07-31 14:41:00,9004.0,9005.0,9000.0,9004.0,670,373774
2025-07-31 14:42:00,9004.0,9008.0,9004.0,9008.0,1157,373719
2025-07-31 14:43:00,9007.0,9008.0,9006.0,9007.0,307,373538
2025-07-31 14:44:00,9007.0,9008.0,9006.0,9006.0,759,373562
2025-07-31 14:45:00,9005.0,9007.0,9005.0,9007.0,391,373479
2025-07-31 14:46:00,9007.0,9008.0,9006.0,9008.0,699,373456
2025-07-31 14:47:00,9008.0,9009.0,9005.0,9007.0,664,373431
2025-07-31 14:48:00,9007.0,9008.0,9006.0,9007.0,933,373169
2025-07-31 14:49:00,9006.0,9009.0,9006.0,9009.0,276,373272
2025-07-31 14:50:00,9009.0,9014.0,9007.0,9012.0,1729,373032
2025-07-31 14:51:00,9012.0,9013.0,9009.0,9011.0,71,372708
2025-07-31 14:52:00,9009.0,9012.0,9009.0,9011.0,746,372632
2025-07-31 14:53:00,9011.0,9013.0,9007.0,9008.0,1373,372386
2025-07-31 14:54:00,9007.0,9011.0,9005.0,9007.0,1465,372252
2025-07-31 14:55:00,9006.0,9007.0,9005.0,9005.0,813,372017
2025-07-31 14:56:00,9006.0,9011.0,9006.0,9010.0,1380,372027
2025-07-31 14:57:00,9010.0,9010.0,9008.0,9009.0,737,371841
2025-07-31 14:58:00,9009.0,9012.0,9009.0,9011.0,1152,371748
2025-07-31 14:59:00,9011.0,9013.0,9011.0,9012.0,464,371321
2025-07-31 15:00:00,9008.0,9008.0,9008.0,9008.0,0,371110
2025-07-31 21:01:00,8938.0,8961.0,8930.0,8959.0,22793,370330
2025-07-31 21:02:00,8959.0,8964.0,8946.0,8964.0,9667,369775
2025-07-31 21:03:00,8964.0,8965.0,8954.0,8956.0,6473,370065
2025-07-31 21:04:00,8957.0,8958.0,8950.0,8950.0,4622,370523
2025-07-31 21:05:00,8951.0,8952.0,8940.0,8941.0,6690,370983
2025-07-31 21:06:00,8942.0,8946.0,8940.0,8944.0,4471,371270
2025-07-31 21:07:00,8944.0,8945.0,8939.0,8945.0,4273,371926
2025-07-31 21:08:00,8945.0,8949.0,8936.0,8938.0,5219,371649
2025-07-31 21:09:00,8937.0,8938.0,8929.0,8930.0,7745,372003
2025-07-31 21:10:00,8931.0,8935.0,8924.0,8925.0,6102,373260
2025-07-31 21:11:00,8924.0,8928.0,8922.0,8924.0,4072,373804
2025-07-31 21:12:00,8923.0,8927.0,8919.0,8926.0,4165,374503
2025-07-31 21:13:00,8927.0,8937.0,8924.0,8933.0,4019,374315
2025-07-31 21:14:00,8933.0,8937.0,8930.0,8936.0,2268,374362
2025-07-31 21:15:00,8937.0,8939.0,8929.0,8930.0,2544,374220
2025-07-31 21:16:00,8931.0,8939.0,8930.0,8937.0,2086,374214
2025-07-31 21:17:00,8938.0,8941.0,8937.0,8939.0,2417,374338
2025-07-31 21:18:00,8939.0,8939.0,8933.0,8933.0,1503,374485
2025-07-31 21:19:00,8933.0,8933.0,8923.0,8927.0,4551,374993
2025-07-31 21:20:00,8927.0,8927.0,8921.0,8921.0,3298,374914
2025-07-31 21:21:00,8921.0,8926.0,8918.0,8924.0,5142,375493
2025-07-31 21:22:00,8923.0,8932.0,8923.0,8929.0,3101,375991
2025-07-31 21:23:00,8930.0,8930.0,8925.0,8925.0,1618,376305
2025-07-31 21:24:00,8926.0,8927.0,8921.0,8926.0,2005,376403
2025-07-31 21:25:00,8926.0,8930.0,8925.0,8926.0,1596,376630
2025-07-31 21:26:00,8926.0,8929.0,8923.0,8923.0,1116,376733
2025-07-31 21:27:00,8924.0,8928.0,8920.0,8928.0,2060,376777
2025-07-31 21:28:00,8929.0,8931.0,8925.0,8927.0,2285,376932
2025-07-31 21:29:00,8928.0,8933.0,8927.0,8931.0,2040,376971
2025-07-31 21:30:00,8929.0,8930.0,8927.0,8928.0,1068,376957
2025-07-31 21:31:00,8929.0,8929.0,8920.0,8920.0,3211,377223
2025-07-31 21:32:00,8921.0,8925.0,8914.0,8917.0,5801,376673
2025-07-31 21:33:00,8918.0,8927.0,8918.0,8920.0,3413,376451
2025-07-31 21:34:00,8921.0,8924.0,8917.0,8923.0,1793,376521
2025-07-31 21:35:00,8923.0,8924.0,8918.0,8922.0,1794,376459
2025-07-31 21:36:00,8921.0,8927.0,8921.0,8923.0,2386,376890
2025-07-31 21:37:00,8923.0,8925.0,8917.0,8918.0,1719,376952
2025-07-31 21:38:00,8918.0,8931.0,8918.0,8930.0,2823,376843
2025-07-31 21:39:00,8930.0,8937.0,8927.0,8933.0,3416,376618
2025-07-31 21:40:00,8933.0,8933.0,8928.0,8928.0,1902,376295
2025-07-31 21:41:00,8927.0,8927.0,8921.0,8922.0,1575,376302
2025-07-31 21:42:00,8922.0,8924.0,8915.0,8916.0,3704,376947
2025-07-31 21:43:00,8917.0,8919.0,8915.0,8918.0,2488,377148
2025-07-31 21:44:00,8918.0,8922.0,8916.0,8916.0,1995,377602
2025-07-31 21:45:00,8917.0,8922.0,8916.0,8921.0,1448,377503
2025-07-31 21:46:00,8920.0,8926.0,8918.0,8918.0,2661,377408
2025-07-31 21:47:00,8918.0,8921.0,8912.0,8918.0,2705,377721
2025-07-31 21:48:00,8918.0,8922.0,8918.0,8918.0,1183,377501
2025-07-31 21:49:00,8919.0,8922.0,8916.0,8921.0,1907,377694
2025-07-31 21:50:00,8920.0,8927.0,8920.0,8923.0,2378,377477
2025-07-31 21:51:00,8923.0,8928.0,8921.0,8926.0,1677,377688
2025-07-31 21:52:00,8927.0,8931.0,8925.0,8926.0,2260,377585
2025-07-31 21:53:00,8926.0,8929.0,8924.0,8928.0,1036,377541
2025-07-31 21:54:00,8928.0,8931.0,8925.0,8929.0,1433,377649
2025-07-31 21:55:00,8929.0,8929.0,8925.0,8926.0,751,377629
2025-07-31 21:56:00,8926.0,8927.0,8922.0,8927.0,1240,377691
2025-07-31 21:57:00,8927.0,8929.0,8924.0,8928.0,1074,377648
2025-07-31 21:58:00,8928.0,8928.0,8922.0,8923.0,1053,377536
2025-07-31 21:59:00,8922.0,8925.0,8920.0,8922.0,1169,377470
2025-07-31 22:00:00,8921.0,8925.0,8920.0,8921.0,989,377552
2025-07-31 22:01:00,8920.0,8921.0,8917.0,8918.0,1639,377612
2025-07-31 22:02:00,8918.0,8919.0,8913.0,8915.0,3125,377871
2025-07-31 22:03:00,8915.0,8919.0,8915.0,8917.0,2012,377886
2025-07-31 22:04:00,8916.0,8920.0,8916.0,8920.0,970,377729
2025-07-31 22:05:00,8920.0,8924.0,8918.0,8923.0,1589,377812
2025-07-31 22:06:00,8923.0,8926.0,8921.0,8922.0,1398,377631
2025-07-31 22:07:00,8922.0,8924.0,8920.0,8921.0,608,377699
2025-07-31 22:08:00,8921.0,8925.0,8920.0,8923.0,671,377755
2025-07-31 22:09:00,8923.0,8925.0,8921.0,8922.0,611,377599
2025-07-31 22:10:00,8922.0,8923.0,8914.0,8915.0,1472,377740
2025-07-31 22:11:00,8914.0,8918.0,8912.0,8918.0,1868,377891
2025-07-31 22:12:00,8917.0,8918.0,8913.0,8914.0,1587,377925
2025-07-31 22:13:00,8914.0,8917.0,8912.0,8916.0,1234,378016
2025-07-31 22:14:00,8916.0,8919.0,8912.0,8913.0,1438,378074
2025-07-31 22:15:00,8913.0,8915.0,8908.0,8915.0,3669,378579
2025-07-31 22:16:00,8915.0,8920.0,8914.0,8919.0,2517,378198
2025-07-31 22:17:00,8918.0,8924.0,8918.0,8924.0,1609,378217
2025-07-31 22:18:00,8925.0,8928.0,8922.0,8923.0,2378,378346
2025-07-31 22:19:00,8922.0,8925.0,8921.0,8923.0,756,378304
2025-07-31 22:20:00,8922.0,8922.0,8915.0,8918.0,1591,378361
2025-07-31 22:21:00,8917.0,8918.0,8914.0,8915.0,1248,378201
2025-07-31 22:22:00,8914.0,8915.0,8910.0,8912.0,1915,378528
2025-07-31 22:23:00,8911.0,8913.0,8908.0,8908.0,2443,379072
2025-07-31 22:24:00,8908.0,8909.0,8906.0,8909.0,1254,379395
2025-07-31 22:25:00,8909.0,8914.0,8908.0,8913.0,1076,379321
2025-07-31 22:26:00,8913.0,8913.0,8910.0,8911.0,596,379474
2025-07-31 22:27:00,8911.0,8913.0,8906.0,8907.0,1470,379500
2025-07-31 22:28:00,8907.0,8908.0,8905.0,8907.0,1785,379627
2025-07-31 22:29:00,8906.0,8908.0,8905.0,8907.0,1330,379751
2025-07-31 22:30:00,8908.0,8910.0,8907.0,8909.0,959,379665
2025-07-31 22:31:00,8909.0,8909.0,8902.0,8903.0,2638,379985
2025-07-31 22:32:00,8902.0,8906.0,8901.0,8905.0,1649,380018
2025-07-31 22:33:00,8905.0,8907.0,8902.0,8904.0,1386,379967
2025-07-31 22:34:00,8904.0,8905.0,8902.0,8902.0,1199,380147
2025-07-31 22:35:00,8903.0,8907.0,8903.0,8906.0,1119,380118
2025-07-31 22:36:00,8907.0,8910.0,8907.0,8909.0,1209,380223
2025-07-31 22:37:00,8909.0,8909.0,8904.0,8904.0,809,380266
2025-07-31 22:38:00,8905.0,8911.0,8902.0,8910.0,1653,380299
2025-07-31 22:39:00,8911.0,8913.0,8908.0,8909.0,1524,380049
2025-07-31 22:40:00,8909.0,8915.0,8908.0,8914.0,1872,379699
2025-07-31 22:41:00,8915.0,8916.0,8913.0,8914.0,1750,379560
2025-07-31 22:42:00,8914.0,8916.0,8911.0,8915.0,1011,379616
2025-07-31 22:43:00,8914.0,8917.0,8912.0,8913.0,1153,379756
2025-07-31 22:44:00,8913.0,8913.0,8910.0,8911.0,658,379768
2025-07-31 22:45:00,8911.0,8918.0,8911.0,8917.0,1905,379370
2025-07-31 22:46:00,8918.0,8919.0,8915.0,8917.0,991,379199
2025-07-31 22:47:00,8917.0,8918.0,8913.0,8915.0,692,379315
2025-07-31 22:48:00,8915.0,8915.0,8911.0,8911.0,509,379326
2025-07-31 22:49:00,8911.0,8912.0,8907.0,8910.0,1591,379356
2025-07-31 22:50:00,8910.0,8911.0,8909.0,8911.0,560,379367
2025-07-31 22:51:00,8911.0,8914.0,8911.0,8912.0,572,379251
2025-07-31 22:52:00,8913.0,8913.0,8906.0,8907.0,1143,379190
2025-07-31 22:53:00,8907.0,8913.0,8907.0,8911.0,958,379118
2025-07-31 22:54:00,8911.0,8915.0,8911.0,8914.0,950,379067
2025-07-31 22:55:00,8914.0,8918.0,8914.0,8916.0,1800,379290
2025-07-31 22:56:00,8916.0,8918.0,8915.0,8916.0,1046,379047
2025-07-31 22:57:00,8915.0,8916.0,8911.0,8912.0,828,379160
2025-07-31 22:58:00,8912.0,8914.0,8911.0,8913.0,558,379385
2025-07-31 22:59:00,8912.0,8915.0,8911.0,8912.0,889,379427
2025-07-31 23:00:00,8912.0,8912.0,8907.0,8909.0,1264,379349
2025-07-31 23:01:00,8909.0,8913.0,8908.0,8909.0,1263,379677
2025-07-31 23:02:00,8909.0,8913.0,8906.0,8913.0,2217,380167
2025-07-31 23:03:00,8913.0,8917.0,8913.0,8914.0,1595,380308
2025-07-31 23:04:00,8915.0,8918.0,8914.0,8916.0,1113,380400
2025-07-31 23:05:00,8915.0,8917.0,8913.0,8914.0,819,380613
2025-07-31 23:06:00,8914.0,8916.0,8914.0,8914.0,606,380640
2025-07-31 23:07:00,8914.0,8914.0,8911.0,8912.0,981,380712
2025-07-31 23:08:00,8913.0,8915.0,8912.0,8914.0,1591,381199
2025-07-31 23:09:00,8913.0,8922.0,8913.0,8921.0,1955,381252
2025-07-31 23:10:00,8922.0,8925.0,8920.0,8921.0,2333,381269
2025-07-31 23:11:00,8921.0,8922.0,8919.0,8921.0,1355,381387
2025-07-31 23:12:00,8921.0,8922.0,8917.0,8919.0,1105,381464
2025-07-31 23:13:00,8919.0,8920.0,8918.0,8920.0,704,381255
2025-07-31 23:14:00,8920.0,8922.0,8919.0,8920.0,781,381148
2025-07-31 23:15:00,8921.0,8925.0,8920.0,8923.0,2130,380919
2025-07-31 23:16:00,8924.0,8928.0,8923.0,8926.0,2251,380762
2025-07-31 23:17:00,8926.0,8929.0,8926.0,8928.0,1529,380869
2025-07-31 23:18:00,8928.0,8928.0,8923.0,8924.0,1528,380809
2025-07-31 23:19:00,8924.0,8927.0,8923.0,8924.0,977,380825
2025-07-31 23:20:00,8924.0,8927.0,8923.0,8927.0,1032,380817
2025-07-31 23:21:00,8926.0,8932.0,8926.0,8930.0,2311,380579
2025-07-31 23:22:00,8929.0,8931.0,8926.0,8926.0,831,380581
2025-07-31 23:23:00,8926.0,8929.0,8925.0,8927.0,874,380770
2025-07-31 23:24:00,8927.0,8929.0,8925.0,8925.0,719,380858
2025-07-31 23:25:00,8926.0,8928.0,8925.0,8925.0,409,380886
2025-07-31 23:26:00,8926.0,8928.0,8925.0,8926.0,834,380919
2025-07-31 23:27:00,8926.0,8927.0,8923.0,8924.0,827,380934
2025-07-31 23:28:00,8924.0,8925.0,8923.0,8924.0,441,380850
2025-07-31 23:29:00,8923.0,8925.0,8921.0,8922.0,683,380800
2025-07-31 23:30:00,8922.0,8924.0,8921.0,8922.0,494,380780
2025-07-31 23:31:00,8921.0,8927.0,8921.0,8926.0,1159,380877
2025-07-31 23:32:00,8926.0,8928.0,8925.0,8926.0,554,380907
2025-07-31 23:33:00,8927.0,8929.0,8926.0,8929.0,764,380946
2025-07-31 23:34:00,8929.0,8933.0,8929.0,8932.0,1570,380809
2025-07-31 23:35:00,8932.0,8933.0,8930.0,8931.0,1138,380799
2025-07-31 23:36:00,8930.0,8934.0,8930.0,8933.0,1479,380959
2025-07-31 23:37:00,8933.0,8936.0,8932.0,8932.0,1426,380716
2025-07-31 23:38:00,8933.0,8933.0,8931.0,8933.0,466,380711
2025-07-31 23:39:00,8933.0,8933.0,8930.0,8930.0,559,380575
2025-07-31 23:40:00,8931.0,8933.0,8929.0,8932.0,768,380529
2025-07-31 23:41:00,8932.0,8934.0,8931.0,8932.0,738,380504
2025-07-31 23:42:00,8931.0,8932.0,8930.0,8931.0,328,380489
2025-07-31 23:43:00,8930.0,8931.0,8928.0,8929.0,813,380280
2025-07-31 23:44:00,8929.0,8929.0,8926.0,8928.0,1343,379685
2025-07-31 23:45:00,8929.0,8931.0,8928.0,8931.0,351,379679
2025-07-31 23:46:00,8931.0,8933.0,8930.0,8931.0,528,379473
2025-07-31 23:47:00,8931.0,8932.0,8930.0,8930.0,56,379483
2025-07-31 23:48:00,8931.0,8933.0,8930.0,8931.0,537,379620
2025-07-31 23:49:00,8931.0,8932.0,8931.0,8931.0,200,379648
2025-07-31 23:50:00,8931.0,8933.0,8931.0,8932.0,316,379593
2025-07-31 23:51:00,8931.0,8933.0,8931.0,8932.0,269,379590
2025-07-31 23:52:00,8933.0,8933.0,8930.0,8932.0,478,379687
2025-07-31 23:53:00,8931.0,8932.0,8929.0,8931.0,465,379658
2025-07-31 23:54:00,8931.0,8933.0,8931.0,8932.0,318,379690
2025-07-31 23:55:00,8932.0,8933.0,8930.0,8932.0,198,379637
2025-07-31 23:56:00,8932.0,8932.0,8930.0,8932.0,592,379627
2025-07-31 23:57:00,8932.0,8932.0,8930.0,8931.0,245,379680
2025-07-31 23:58:00,8930.0,8931.0,8928.0,8929.0,391,379722
2025-07-31 23:59:00,8929.0,8932.0,8929.0,8932.0,478,379682
2025-08-01 00:00:00,8932.0,8933.0,8930.0,8930.0,313,379771
2025-08-01 00:01:00,8930.0,8932.0,8929.0,8931.0,356,379711
2025-08-01 00:02:00,8930.0,8931.0,8928.0,8930.0,375,379768
2025-08-01 00:03:00,8930.0,8931.0,8927.0,8927.0,541,379592
2025-08-01 00:04:00,8927.0,8928.0,8925.0,8926.0,790,379390
2025-08-01 00:05:00,8925.0,8927.0,8925.0,8926.0,509,379409
2025-08-01 00:06:00,8927.0,8927.0,8923.0,8926.0,834,379284
2025-08-01 00:07:00,8925.0,8927.0,8924.0,8926.0,392,379288
2025-08-01 00:08:00,8926.0,8928.0,8925.0,8928.0,430,379235
2025-08-01 00:09:00,8928.0,8929.0,8926.0,8927.0,402,379177
2025-08-01 00:10:00,8927.0,8927.0,8925.0,8925.0,280,379156
2025-08-01 00:11:00,8925.0,8925.0,8923.0,8923.0,419,379152
2025-08-01 00:12:00,8923.0,8923.0,8918.0,8919.0,1804,378780
2025-08-01 00:13:00,8920.0,8920.0,8916.0,8916.0,1060,378694
2025-08-01 00:14:00,8916.0,8919.0,8916.0,8917.0,656,378665
2025-08-01 00:15:00,8917.0,8920.0,8917.0,8919.0,498,378735
2025-08-01 00:16:00,8919.0,8922.0,8919.0,8922.0,361,378682
2025-08-01 00:17:00,8922.0,8923.0,8920.0,8921.0,580,378765
2025-08-01 00:18:00,8921.0,8922.0,8920.0,8922.0,329,378678
2025-08-01 00:19:00,8922.0,8922.0,8919.0,8920.0,342,378669
2025-08-01 00:20:00,8919.0,8921.0,8918.0,8918.0,256,378647
2025-08-01 00:21:00,8918.0,8920.0,8918.0,8918.0,495,378622
2025-08-01 00:22:00,8918.0,8921.0,8917.0,8920.0,426,378653
2025-08-01 00:23:00,8920.0,8922.0,8919.0,8921.0,341,378602
2025-08-01 00:24:00,8921.0,8921.0,8919.0,8921.0,134,378636
2025-08-01 00:25:00,8921.0,8922.0,8920.0,8922.0,290,378592
2025-08-01 00:26:00,8922.0,8926.0,8922.0,8926.0,848,378492
2025-08-01 00:27:00,8925.0,8927.0,8925.0,8926.0,404,378449
2025-08-01 00:28:00,8926.0,8927.0,8925.0,8926.0,228,378476
2025-08-01 00:29:00,8926.0,8926.0,8924.0,8925.0,248,378462
2025-08-01 00:30:00,8925.0,8925.0,8922.0,8923.0,422,378416
2025-08-01 00:31:00,8923.0,8925.0,8921.0,8922.0,268,378395
2025-08-01 00:32:00,8922.0,8923.0,8921.0,8923.0,238,378450
2025-08-01 00:33:00,8923.0,8926.0,8923.0,8925.0,224,378407
2025-08-01 00:34:00,8925.0,8929.0,8925.0,8927.0,618,378339
2025-08-01 00:35:00,8928.0,8928.0,8926.0,8927.0,202,378382
2025-08-01 00:36:00,8927.0,8929.0,8927.0,8928.0,307,378412
2025-08-01 00:37:00,8928.0,8929.0,8927.0,8928.0,233,378416
2025-08-01 00:38:00,8928.0,8931.0,8928.0,8931.0,527,378319
2025-08-01 00:39:00,8931.0,8932.0,8928.0,8928.0,528,378350
2025-08-01 00:40:00,8928.0,8930.0,8928.0,8929.0,283,378355
2025-08-01 00:41:00,8929.0,8934.0,8929.0,8931.0,1341,378548
2025-08-01 00:42:00,8931.0,8934.0,8930.0,8933.0,641,378442
2025-08-01 00:43:00,8933.0,8936.0,8932.0,8936.0,1091,378331
2025-08-01 00:44:00,8935.0,8936.0,8934.0,8935.0,498,378246
2025-08-01 00:45:00,8935.0,8935.0,8934.0,8935.0,438,378264
2025-08-01 00:46:00,8935.0,8936.0,8932.0,8936.0,884,378279
2025-08-01 00:47:00,8936.0,8936.0,8932.0,8932.0,279,378284
2025-08-01 00:48:00,8933.0,8933.0,8931.0,8932.0,433,378305
2025-08-01 00:49:00,8932.0,8934.0,8932.0,8932.0,177,378281
